Timestamp,Email Address,1. Da quanto tempo lavora per la sua azienda?,2. Qual è il suo ruolo in azienda?,3. In che settore opera l'azienda per cui lavora?,4. Da quanti anni lavora in questo settore?,5. Come giudicherebbe la sua familiarità con i concetti di sostenibilità e Fintech in una scala da 1 a 7?,6. È a conoscenza delle seguenti applicazioni Fintech?  [Blockchain ],6. È a conoscenza delle seguenti applicazioni Fintech?  [Artificial Intelligence],6. È a conoscenza delle seguenti applicazioni Fintech?  [Machine learning ],6. È a conoscenza delle seguenti applicazioni Fintech?  [Crowdfunding],6. È a conoscenza delle seguenti applicazioni Fintech?  [Peer-to-Peer],6. È a conoscenza delle seguenti applicazioni Fintech?  [Mobile Payment],6. È a conoscenza delle seguenti applicazioni Fintech?  [NFT],6. È a conoscenza delle seguenti applicazioni Fintech?  [Chatbot (Assistenza virtuale al cliente)],6. È a conoscenza delle seguenti applicazioni Fintech?  [Robotic Process Automation],7. La sua azienda utilizza o ha intenzione di utilizzare strumenti Fintech per promuovere la sosteniblità?,8. Quanti progetti Fintech per la sostenibilità sono attualmente in atto nella sua azienda?,9. Quali strumenti Fintech addotta la sua azienda?,"10. In una scala da 1 a 7, quanto ritiene sia adeguata la seguente affermazione per la sua azienda? ""L'adozione degli strumenti Fintech ha permesso una riduzione delle emissioni di CO2""","11. In una scala da 1 a 7, quanto ritiene sia adeguata la seguente affermazione per la sua azienda? ""L'adozione degli strumenti Fintech ha consentito un risparmio energetico""","12. In una scala da 1 a 7, quanto ritiene sia adeguata la seguente affermazione per la sua azienda? ""L'adozione degli strumenti Fintech ha permesso una riduzione dei rifiuti""","13. In una scala da 1 a 7, quanto ritiene sia adeguata la seguente affermazione per la sua azienda? ""L'adozione degli strumenti Fintech ha consentito il riutilizzo dei materiali di scarto""","14. In una scala da 1 a 7, quanto ritiene sia adeguata la seguente affermazione per la sua azienda? ""L'adozione degli strumenti Fintech ha consentito un migliore utilizzo delle risorse""","15. In una scala da 1 a 7, quanto ritiene sia adeguata la seguente affermazione per la sua azienda? ""L'adozione degli strumenti Fintech ha consentito un risparmio nei costi per la sostenibilità rispetto a quanto strumenti tradizionali avrebbero comportato""","16. In una scala da 1 a 7, quanto ritiene sia adeguata la seguente affermazione per la sua azienda? ""L'adozione degli strumenti Fintech ha consentito di adeguarsi alle correnti norme di sostenibilità""","17. In una scala da 1 a 7, quanto ritiene sia adeguata la seguente affermazione per la sua azienda? ""L'adozione degli strumenti Fintech ha migliorato la soddisfazione dei clienti rispetto alla sostenibilità dell'azienda""","18. In una scala da 1 a 7, quanto ritiene sia adeguata la seguente affermazione per la sua azienda? ""L'adozione degli strumenti Fintech ha migliorato il sistema di report aziendale supportando l'integrated reporting""","19. In una scala da 1 a 7, quanto ritiene sia adeguata la seguente affermazione per la sua azienda? ""L'adozione degli strumenti Fintech ha migliorato l'accesso al mercato dei capitali""","20. In una scala da 1 a 7, quanto ritiene sia adeguata la seguente affermazione per la sua azienda? ""L'adozione degli strumenti Fintech ha aumentato la redditività sostenibile dell'azienda""","21. In una scala da 1 a 7, quanto ritiene sia adeguata la seguente affermazione per la sua azienda? ""L'adozione degli strumenti Fintech ha aumentato la produttività dell'azienda""","22. In una scala da 1 a 7, quanto ritiene sia adeguata la seguente affermazione per la sua azienda? ""L'adozione degli strumenti Fintech aiuta la crescita dell'azienda""","23. In una scala da 1 a 7, quanto ritiene sia adeguata la seguente affermazione per la sua azienda? ""L'adozione degli strumenti Fintech migliora la redditività delle operazioni""",24. Quali sono i principali ostacoli che la sua azienda ha affrontato nell'adozione di strumenti Fintech?
10/31/2023 20:02:40,,40 anni,Titolare ,Grafico e audiovisivo ,40 anni,7,,,,,,,,,,Si,Home banking ,No,,5,6,,7,5,2,1,6,7,5,7,5,,Problemi relativi all'integrazione tecnologica
11/21/2023 9:50:02,,10 anni,amministratore delegato,Industria delle bevande,10 anni,2,,,,,,,,,,No,nessuno,nessuno,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Costi elevati
11/21/2023 9:55:43,,27,titolare,Commercio,37,5,,,,,,,,,,Si,nessuno,home banking,7,7,6,3,6,6,5,6,6,2,5,6,6,6,Problemi relativi all'integrazione tecnologica
11/21/2023 20:47:38,,25 qnni,CTO,ICT,25 anni,1,,,,,,,,,,No,Nessuno,Nessuno,2,2,1,1,2,2,2,2,2,1,2,1,1,2,Mancanza di expertise
11/21/2023 21:31:29,,2012,Ceo,Servizi di consulenza ,15 anni,6,,,,,,,,,,Si,3,Piattaforme onmline,5,4,6,1,6,5,4,6,6,5,4,7,6,5,Problemi relativi all'integrazione tecnologica
11/21/2023 23:11:09,,Febbraio 2023,Socio,Commercio,10 anni,5,,,,,,,,,,Si,,Mobile payment,1,1,1,1,4,1,7,3,3,1,1,1,1,3,Resistenza al cambiamento
11/22/2023 8:56:41,,5 anni,Amministrativa/contabile,Grafico e audiovisivo ,da 3 con questa Ragione Sociale. Da 23 se si considerano anche gli anni precedenti alla recente scissione,6,,,,,,,,,,,Zero,"Inbank, Paypal, PagoPA",4,3,2,3,6,4,4,4,6,5,5,6,4,6,Mancanza di expertise
11/22/2023 9:51:45,,3 anni,Amministrativa/contabile,Grafico e audiovisivo ,30,5,,,,,,,,,,No,0,"Inbank, PayPal, PagoPA",4,6,2,2,5,5,4,4,5,5,6,5,5,6,
11/22/2023 14:11:32,,16 anni,Responsabile gestione finanziaria,Metalmeccanico,35 anni,6,,,,,,,,,,Si,nessuno,tutti i servizi di internet bancario,6,5,7,2,6,7,7,2,7,7,4,4,6,6,Problemi relativi all'integrazione tecnologica
11/22/2023 14:52:02,,1 anno,Responsabile Amministrazione,Commercio,1 anno,5,,,,,,,,,,Si,,"Home banking per incassi, pagamenti e firme di contratti - paypal - CBILL ",3,3,5,1,5,5,5,5,6,5,5,6,6,6,Mancanza di expertise
11/22/2023 17:39:30,,16 anni,impiegato,Servizi alla persona ,16 anni,5,,,,,,,,,,No,nessuna,nessuna,6,6,7,7,6,5,5,4,5,5,5,5,5,5,Costi elevati
11/22/2023 18:59:27,,20 anni,Titolare,Agricolo/vitivinicolo ,25 anni,3,,,,,,,,,,Si,,,3,3,3,1,3,1,4,3,3,4,2,2,2,2,Costi elevati
11/23/2023 9:19:17,,7 anni,CFO,Industria Conciaria,8 anni,3,,,,,,,,,,No,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Mancanza di expertise
11/24/2023 9:19:13,,35,commerciale,Commercio,35,3,,,,,,,,,,No,,mobile payment,3,3,3,3,6,3,5,3,5,4,4,4,4,4,Costi elevati
11/24/2023 9:32:54,,19 anni,Direttore Amministrativo,Energetico,19 anni,4,,,,,,,,,,Si,Due,"Incassi attraverso pos, incassi on line e, in previsione, incassi ""cardless""",5,3,5,3,5,5,5,4,5,3,4,4,4,4,"Resistenza al cambiamento, problemi relativi all’integrazione tecnologica, mancanza di expertise "
11/24/2023 9:40:31,,Da ca. 4 anni,Addetto Amministrazione,Arredamento,da oltre 40 anni,5,,,,,,,,,,Si,Azienda in fase di evoluzione e  rinnovamento sia tecnologico  che nel supporto finanziario,Sino ad ora l'azienda utilizza tutti quegli strumenti che possiamo considerare comunemente in uso  e proposte dal settore finanziario a tutte le aziende.,3,4,5,3,5,5,5,4,3,5,4,5,6,6,
11/24/2023 12:29:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2023 9:19:40,,8 anni,Project manager,Agricolo/vitivinicolo ,8 anni,5,,,,,,,,,,Si,3,,5,4,4,3,5,5,5,6,5,3,4,6,5,6,Costi elevati
11/27/2023 16:37:37,,3 anni,CFO,Industria del legno,3,2,,,,,,,,,,No,0,Nessun,,,,,,,,,,,,,,,Mancanza di expertise
11/28/2023 14:44:35,,13 anni,Responsabile Amministrativo,Trasporti,oltre 20,2,Si,Si,Si,No,No,Si,No,Si,Si,No,Nessuno,Nessuno,2,2,2,2,2,3,3,1,2,3,4,2,3,2,Mancanza di expertise
11/29/2023 12:02:55,,4 anni,Responsabile amministrativo,Metalmeccanico,4 anni,2,No,No,No,No,No,Si,Si,No,No,No,Nessuno,Nessuno,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Mancanza di expertise
11/29/2023 14:44:20,,UN ANNO,RESPONSABILE UFFICIO AMMINISTRAZIONE,Commercio,UN ANNO,1,No,Si,No,No,No,Si,No,Si,No,Si,NON SAPREI,NON SAPREI (SICURO MOBILE PAYMENT),3,3,3,3,,5,3,3,4,5,4,3,3,4,
11/29/2023 15:14:59,,22,Presidente,Industria della carta,22,5,Si,Si,Si,Si,Si,Si,Si,Si,Si,No,nessuno,nessuno,2,3,3,3,4,3,3,2,2,,2,2,4,5,Mancanza di expertise
11/29/2023 23:32:25,,4 anni,titolare,Servizi alla persona ,10 anni,1,No,No,No,Si,No,Si,No,No,No,No,nessuno,nessuno,2,2,2,2,1,1,1,1,1,1,1,1,1,1,Mancanza di expertise
11/30/2023 10:09:03,,3 anni,CEO,Sostenibilità,3,6,Si,Si,Si,Si,Si,Si,Si,Si,Si,Si,Nessuno,Online Banking,1,1,1,1,1,1,1,1,1,1,1,5,4,6,Mancanza di soluzioni utili ai processi aziendali
11/30/2023 15:45:25,,27 anni,responsabile amministrativo,Industria alimentare,27,1,No,No,No,No,No,No,No,No,No,No,nessuno,nessuno,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Resistenza al cambiamento
12/2/2023 13:04:29,,dal 1999,Titolare,Manifatturiero,34 anni,2,No,Si,Si,No,No,Si,No,Si,Si,No,0,0,4,6,6,2,4,6,4,2,3,2,3,4,5,5,Percezione di mancanza di sicurezza
12/4/2023 8:27:33,,23 anni,CEO,Meccanico,40,3,Si,Si,Si,Si,Si,Si,Si,Si,No,No,nessuno,nessuno,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Mancanza di expertise
12/4/2023 8:32:01,,32 anni,Amministratore,Commercio di prodotti agricoli,32,5,Si,Si,Si,Si,No,Si,Si,No,No,No,Nessuno,Nessuno,1,1,1,1,1,1,1,1,1,1,1,1,4,4,Mancanza di expertise
12/4/2023 10:36:08,,10 ANNI,AMMINISTRATIVO,Industria chimica,10 ANNI,6,Si,Si,Si,Si,Si,Si,Si,Si,Si,Si,DUE,IMPIANTI DI COGENERAZIONE IN COMODATO D'USO E UTILIZZO DI SERVIZI INTERNET BANKING,7,7,4,4,7,7,7,4,4,4,4,4,6,6,Autorizzazioni enti pubblici
12/4/2023 10:50:21,,41 anni,amministratore unico,Abbigliamento,41,6,Si,Si,Si,Si,Si,Si,Si,Si,Si,No,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Mancanza di soluzioni utili ai processi aziendali
12/4/2023 11:46:13,,2 anni,controlling,Ambientale ,2,6,Si,Si,No,Si,Si,Si,Si,Si,Si,Si,2,2,7,6,7,7,,6,7,6,6,6,6,6,6,6,Resistenza al cambiamento
12/5/2023 8:20:12,,40,titolare,Meccanico,40,3,No,Si,No,No,No,Si,No,Si,Si,No,0,0,4,4,3,3,3,4,4,4,4,4,4,3,3,4,Mancanza di expertise
12/5/2023 17:41:01,,12 anni,Resp. Commerciale,Automazione ,12 anni,5,Si,Si,Si,Si,Si,Si,Si,Si,Si,Si,,Mobile Payment,4,4,4,5,5,6,6,4,4,3,4,4,4,4,Resistenza al cambiamento
12/5/2023 18:03:50,,3,ceo,Sostenibilità,3,2,Si,Si,Si,Si,Si,Si,No,Si,No,Si,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Costi elevati
12/6/2023 9:55:41,,5 anni,Controllo di gestione,Servizi alla persona ,5 anni,5,Si,Si,No,Si,Si,Si,No,Si,No,No,0,0,,3,3,3,3,3,3,3,3,3,3,3,3,3,Problemi relativi all'integrazione tecnologica
12/6/2023 14:55:34,,2 anni,ADDETTO UFFICIO RISORSE UMANE,Servizi bancari,2,4,Si,Si,Si,Si,Si,Si,Si,Si,Si,Si,alcuni,home banking,5,5,3,1,7,7,5,2,4,7,2,3,6,5,Problemi relativi all'integrazione tecnologica
12/7/2023 9:44:12,,12 anni,Addetto Ufficio Relazioni Esterne e Soci,Servizi bancari,12,4,Si,Si,No,Si,Si,Si,No,Si,Si,No,Nessuno,Nessuno al momento,4,4,4,4,4,4,4,4,4,4,4,,4,4,Mancanza di expertise
12/7/2023 15:52:56,,3 anni,Responsabile Amministrativo,ICT,3,4,Si,Si,Si,Si,No,Si,Si,Si,No,Si,nd,Artificial Intelligence,3,3,3,3,5,4,4,5,5,3,4,4,5,4,Problemi relativi all'integrazione tecnologica
12/11/2023 10:26:35,,15,Consulting manager,ICT,35,6,Si,Si,Si,Si,No,Si,No,Si,Si,Si,intelligenza artificiale per allocazione scope3,"artificial intelligence, machine learning, Chatbot e RPA",4,4,4,4,6,6,6,6,6,6,6,7,7,7,Mancanza di expertise
12/12/2023 8:40:23,,1 anno,Responsabile Marketing e Grafico,Commercio,1,2,Si,Si,Si,Si,No,Si,Si,Si,Si,No,Nessuno,,4,4,4,4,4,5,3,4,5,4,4,5,6,6,Problemi relativi all'integrazione tecnologica
12/12/2023 11:22:12,,12 anni,direttore di stabilimento,Metalmeccanico,20 anni,3,Si,Si,Si,Si,Si,Si,Si,Si,Si,No,nessuno,"nessuno, non abbiamo contatto diretto con la clientela retail",1,1,1,1,1,1,1,1,1,1,1,1,3,2,
12/12/2023 13:03:12,,16 anni,Responsabile Area,Servizi bancari,16 anni,6,Si,Si,Si,Si,Si,Si,Si,Si,Si,No,Nessun progetto fintech,Strumenti per i pagamenti digitali,1,1,1,1,4,4,1,1,1,1,1,4,4,4,Problemi relativi all'integrazione tecnologica
12/13/2023 8:18:36,,10 anni,amministratore,Industria del legno,10 anni,6,Si,Si,No,Si,Si,Si,Si,Si,Si,No,nessuno,nessuno,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Mancanza di expertise
12/13/2023 9:02:57,,4 mesi,Responsabile Logistica e Service ,Commercio ,30,5,No,Si,No,No,No,No,Si,No,Si,Si,1,Intelligenza artificiale ,6,6,6,6,6,6,5,3,4,4,4,3,6,6,Mancanza di expertise
12/13/2023 11:00:51,,3 anni,CFO,Servizi di consulenza ,22,5,Si,Si,No,Si,Si,Si,No,Si,No,Si,1,,1,1,2,2,4,3,4,4,5,7,5,6,7,5,Mancanza di expertise
12/13/2023 11:28:24,,4 anni,CFO,Produzione macchinari,4 anni,4,Si,Si,Si,Si,Si,Si,Si,Si,Si,No,Nessuno,,4,3,2,2,2,3,3,3,6,5,5,6,6,7,Problemi relativi all'integrazione tecnologica
12/13/2023 14:00:40,[email],"2,5 anni",Product Director,Manifatturiero,36,5,Si,Si,Si,Si,Si,Si,No,Si,Si,Si,Attualmente nessuno,Attualmente nessuno,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Non è stato ancora affrontato questo tema in azienda 
12/13/2023 16:15:17,[email],14 mesi,Controllo qualità,Alimentare,2 anni,4,No,Si,Si,No,No,No,Si,Si,Si,No,Nessuno,Nessuno,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Problemi relativi all'integrazione tecnologica
12/14/2023 8:31:11,[email],32 anni,"Responsabile ufficio tecnologie, sicurezza e immobili",Servizi bancari,32,6,Si,Si,Si,Si,Si,Si,Si,Si,Si,Si,"non finalizzati alla sostenibilità, che ne è conseguenza, attualmente solo il mobile payment",mobile payment,5,5,4,4,6,6,5,5,6,6,5,6,7,7,
12/17/2023 9:14:20,[email],7 anni,CFO,Metalmeccanico,7 anni,5,Si,Si,Si,Si,Si,Si,Si,Si,No,No,0,Nessuno,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
12/18/2023 11:43:46,,10 anni,titolare,Servizi di consulenza,10 anni,4,No,Si,No,Si,No,Si,No,Si,No,Si,"AI, altri.","AI, mobile payment",1,1,1,1,1,1,1,1,1,1,1,1,3,1,Mancanza di expertise
12/19/2023 7:42:15,,11 anni,Direzione,Manifatturiero,11,4,Si,Si,Si,Si,No,Si,No,Si,Si,Si,1,Robotic Perocess Automation,3,4,4,5,6,5,5,5,5,3,4,6,5,6,Resistenza al cambiamento
12/19/2023 9:28:49,,6,amministratore delegato,Edilizia,12,3,Si,Si,Si,Si,Si,Si,Si,Si,Si,Si,nessuno,nessuno,2,4,4,4,6,6,7,7,7,6,6,6,6,6,Mancanza di expertise
12/19/2023 15:11:02,,4 anni,Impegata amministrativa-finanzn,Edilizia,4,2,No,No,No,Si,No,Si,No,No,No,No,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Non è stato ancora affrontato questo tema in azienda 
12/20/2023 9:21:19,,23 anni,Responsabile amministrativo,Edilizia,23 anni,4,No,Si,Si,Si,Si,Si,Si,Si,No,No,0,0,1,1,1,1,1,1,1,1,1,1,1,1,5,5,Problemi relativi all'integrazione tecnologica
12/20/2023 16:30:19,,16 anni,Resp. uff. Risorse Umane,Trasporti,16 anni,4,No,Si,Si,No,No,Si,No,Si,Si,Si, Nessuno ,Docfinance,1,1,1,1,4,3,3,1,1,1,3,3,3,2,Costi elevati
12/28/2023 23:57:39,[email],8,Administration ,Metalmeccanico ,&,5,Si,Si,Si,No,No,Si,Si,Si,Si,Si,3,ICT,4,3,6,4,5,5,6,6,6,6,6,7,6,7,Problemi relativi all'integrazione tecnologica
12/29/2023 10:43:05,[email],7 anni,Responsabile Commerciale,Commercio,7,4,Si,Si,Si,Si,Si,Si,Si,Si,Si,No,0,0,2,2,2,2,2,2,2,2,2,3,2,2,2,2,Problemi relativi all'integrazione tecnologica
12/29/2023 13:57:59,[email],24 anni,Presidente e CEO,Gioielleria,24 anni,4,Si,Si,Si,Si,Si,Si,No,Si,Si,No,nessuno,nessuno,,,,,,,,,,,,,,,Mancanza di expertise
12/29/2023 18:08:08,[email],11 anni,Group CFO and board member,Design,11 anni,5,Si,Si,Si,Si,Si,Si,Si,Si,Si,No,nessuno,nessuno,,,,,,,,,,,,,,,
1/8/2024 11:16:25,[email],4 anni,responsabile controllo di gestione,Installazione impianti,15,3,Si,Si,Si,Si,Si,Si,Si,Si,Si,Si,0,al momento nessuno,,,,,,,,,,,,,,,Non è stato ancora affrontato questo tema in azienda 
1/8/2024 15:35:49,[email],1 anno,impiegata amministrativa,Metalmeccanico,1,4,Si,Si,No,No,No,Si,Si,Si,Si,Si,0,attualmente nessuno,1,1,1,1,1,1,1,1,1,1,1,1,4,4,Costi elevati
1/8/2024 16:38:47,[email],30 anni,responsabile ufficio tecnico commerciale,Industria chimica,dal 1982,5,Si,Si,Si,Si,Si,Si,Si,Si,Si,No,nessuno al momento,nessuno,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Mancanza di expertise
1/9/2024 9:47:54,[email],30 anni,imprenditore-manager,ICT,90,5,Si,Si,Si,Si,No,Si,No,No,No,No,nessuno,nessuno,2,2,2,2,2,2,2,2,2,2,2,2,4,4,Mancanza di soluzioni utili ai processi aziendali
1/9/2024 16:34:26,[email],22 anni,Innovation Strategist e Board Member ,Metalmeccanico,30 anni,6,Si,Si,Si,Si,Si,Si,Si,Si,Si,Si,Progetto per la manutenzione preventiva e predittiva dei sistemi di riscaldamento domestici,"Artificial Intelligence, Machine Learning",6,6,4,1,5,4,3,4,1,1,3,4,5,4,Problemi relativi all'integrazione tecnologica
1/10/2024 10:57:42,[email],2,Responsabile controllo di gestione,Arredamento,2,5,Si,Si,Si,Si,Si,Si,Si,Si,Si,Si,1,Strumenti di Business Intelligence,2,2,1,1,4,2,2,3,5,3,1,4,5,4,Resistenza al cambiamento
1/10/2024 12:51:44,[email],3,Responsabile di reparto,Produzione macchinari,3,5,No,No,Si,No,No,No,No,Si,Si,Si,0,Nessuno,5,5,5,4,6,6,4,4,4,5,5,6,5,4,Mancanza di expertise
1/10/2024 17:02:33,[email],12,Amministratore delegato,Commercio di prodotti agricoli,12,1,No,No,No,No,No,No,No,No,No,No,zero,nessuno,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Resistenza al cambiamento
1/10/2024 17:31:18,[email],3 anni,Controller e assistente del diretto amministrativo,Industria chimica,3 anni,4,Si,Si,Si,Si,Si,Si,Si,Si,No,Si,Uno,"Utilizziamo strumenti di business intelligence per il monitoraggio dei dati finanziari e patrimoniali, utilizziamo programmi che consentono di tenere controllati i consumi di energia elettrica (fattore produttivo principale per l'azienda) dei nostri macchinari. Poi c'è il progetto in corso per l'acquisto di un programma che consenta di evidenziare le ottimizzazioni (o i punti critici) del processo produttivo (es. CO2 risparmiata se si compra un prodotto piuttosto che un altro, ecc.) con l'obbiettivo di redigere tra un paio d'anni un report di sostenibilità integrato al bilancio d'esercizio. 
Però non sono sicuro che questi rientrino nella c.d. fintech",4,5,,,5,,,3,,,,,,,
1/10/2024 18:07:26,[email],4 anni,Responsabile Ufficio Marketing e Comunicazione,Arredamento,4 anni,5,No,Si,No,Si,No,Si,Si,Si,No,Si,"L'azienda ha installato un impianto fotovoltaico di nuova generazione nei suoi stabilimenti, sostenendo una politica di responsabilità ambientale e sociale. ","L'azienda, che ha compiuto 50 anni nel 2022, ha introdotto fin da subito automazione e macchinari a controllo numerico per realizzare prodotti eccellenti ma accessibili, ottimizzando tempi e materie prime, consentendo agli operatori di lavorare con la corretta ergonomia e in sicurezza.
Anche i software di gestione dei processi sono sempre all'avanguardia per puntare sempre più a migliorare le performance.",3,6,5,5,5,5,5,5,5,4,5,5,5,5,Costi elevati
1/11/2024 10:53:31,[email],Dal 2000,CSO - Chief Sustainability Officer,Edilizia,23,5,No,Si,No,Si,No,Si,No,Si,No,No,Nessuno,Nessun,6,4,4,5,5,4,5,5,5,5,5,4,5,4,Resistenza al cambiamento
1/12/2024 10:10:06,[email],30 anni,Amministratore Delegato ,Tessile,30 anni,2,No,Si,No,No,No,Si,Si,Si,No,No,Nessuno,Nessuno,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Mancanza di expertise
1/12/2024 10:33:30,[email],12 anni,amministritivo - finanziario,Commercio carburanti,12,6,Si,Si,Si,Si,Si,Si,Si,Si,Si,Si,1,mobile payment,5,3,7,7,7,7,7,7,7,7,3,5,5,5,
1/12/2024 10:49:36,[email],26 anni,c.f.o.,Metalmeccanico,26 anni,4,Si,Si,Si,Si,No,Si,No,No,No,No,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Resistenza al cambiamento
1/12/2024 11:53:14,[email],30 anni,Presidente,Grafico e audiovisivo ,38,2,No,Si,Si,No,No,No,No,No,Si,Si,2,COBOT/MES/ISO 14067,6,5,5,2,5,6,7,3,4,3,1,2,4,2,Costi elevati
1/12/2024 12:55:21,[email],9 anni,CFO,Edilizia,9 anni,3,No,Si,Si,Si,No,No,No,No,No,No,nessuno,nessuno,2,2,2,2,2,3,,,,,,,,,Mancanza di expertise
1/12/2024 14:20:24,[email],9 anni,Responsabile Sistema di Gestione integrato,Ambientale ,40,5,No,Si,No,Si,No,Si,No,Si,No,No,nessuno,nessuno,1,1,1,1,1,1,1,1,1,,1,1,1,1,Mancanza di soluzioni utili ai processi aziendali
1/12/2024 15:07:53,[email],4 mesi,addetto contabilità,Metalmeccanico,1,3,No,Si,Si,Si,Si,Si,Si,Si,Si,No,0,0,,,,,,,,,,,,,,,Mancanza di soluzioni utili ai processi aziendali
1/15/2024 10:40:44,[email],6 anni,Responsabile qualità,Industria chimica,6,3,Si,Si,Si,Si,Si,Si,Si,Si,Si,No,0,nessuno,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Mancanza di expertise
1/15/2024 11:40:16,[email],1 anno,HR MANAGER,Installazione impianti,1 anno,5,Si,Si,Si,Si,Si,Si,Si,Si,Si,No,nessuno,"ai, peer to peer, mobile payment, robotica",,2,,2,5,3,4,5,3,2,3,4,4,4,Mancanza di expertise
1/16/2024 17:45:11,[email],11 anni,impiegata,Promozione turistica,5 anni,3,Si,Si,Si,Si,Si,Si,Si,Si,Si,Si,2,Mobile Payment - Marketing Automation - Machine learning ,4,1,1,1,6,2,1,1,1,1,1,1,3,1,Non è stato ancora affrontato questo tema in azienda 